asin,count
B00IBHT2KS,22
B00FHJJSIO,21
B00HFYJ730,20
B00FYY45EE,19
B009TDJ5WI,15
B00GL3UCLW,14
B00KGM8UC2,14
B00LHWD0CU,12
B00LI75X92,12
B00KBBCZCE,11
B00IY2ZJ16,10
B00HSLWM2I,10
B00I28F0SO,10
B00I76Y0F0,10
B00JIEIO98,10
B00KUN7I4S,10
B00L7CSZ7A,9
B00I2F1B8K,9
B00H6UB17I,9
B00I8A620Q,9
B00HS3KZ3E,9
B00J53HWHC,8
B00IFVYRAU,8
B00F7NGW0W,8
B00BY5QXDS,8
B00LK4950G,8
B00FFLAP72,8
B00B6UBIRW,8
B00JEP2KZU,7
B00DY8HARG,7
B00JO72WC4,7
B00IOWBCLM,7
B00HARTVRY,6
B00KJLJD3U,6
B00GEB7L1A,6
B00JGOZOPC,6
B00LOVXERA,6
B00H1XDVSC,6
B00EFW42IU,6
B00HI63PG0,6
B00AQ2D7VG,6
B00H0FJ2DY,6
B00L17ZEIO,6
B00IPIWWUK,6
B00L00WAAM,6
B00K3B03XK,6
B0070Y3GR8,6
B00FZ7R3EO,5
B00ENNUQ4A,5
B00CYKHQW4,5
B00KJO2K0U,5
B00EWN4XWM,5
B00JUEWOWE,5
B00FDZT1IY,5
B00I0YZ9K4,5
B00IYPZDJG,5
B00GIN6YYY,5
B00J5S9MRA,5
B00LBAMM9A,5
B00KI8KUCM,5
B00ITV0LDS,5
B00H2427XK,5
B00IZOY5L8,4
B00A2Y9TWE,4
B00A51NFW4,4
B00HBO8LKE,4
B00KSH76MK,4
B00GBXDU34,4
B00J4XQSFK,4
B00J42S9L2,4
B00G7VIH9M,4
B00JOFOYPO,4
B00KNLZFJC,4
B00GG5SB0E,4
B00JOY4EK0,4
B00FKAD59I,4
B00LEYH8KQ,4
B00LDYFN68,4
B00HXWGTTE,4
B008CJ2446,4
B00D6LYYW0,4
B00DG8ZY8G,4
B00F0WRVSW,4
B00AGBHI30,4
B00ADQML6W,4
B00GDFM2Y8,4
B00GRWTOK2,4
B00JPZJY2Q,3
B007Y6S1WC,3
B00EN2ZXGW,3
B00JS4MIEK,3
B007XAF94C,3
B00GU14U9A,3
B00HGVUZSI,3
B00KGI7JOQ,3
B00K3IQULW,3
B00JAXJCA2,3
B00K7OLBL6,3
